Strain,Type,Rating,Effects,Flavor,Description,Strain,Medical,Cost
707-Headband,hybrid,4.3,"Euphoric,Uplifted,Creative","Earthy,Woody,Pungent","This strain emerged from the Humboldt County, California and that area’s telephone area code is the source of its numerical moniker. It’s a cross between Sour Diesel, OG Kush and Master Kush. 707 Headband plants flower in 9 to 11 weeks and usually have large yields. An indica dominant hybrid, this strain is known to have high THC levels and can be strong, but it’s balanced enough to leave most users feeling “heady” and creative rather than sleepy. Because of this, it’s often used to treat tension and anxiety.",,"Depression,Nausea,Stress,Headaches",
9-Pound-Hammer,indica,4.5,"Relaxed,Sleepy,Euphoric,Hungry","Earthy,Sweet,Berry","9 Pound Hammer is an 80% indica strain that crosses Gooberry, Hells OG, and Jack the Ripper. These dense buds are coated in resin, offering sweet grape and lime flavors. True to its indica dominance, effects are heavy and long-lasting, useful for pain and stress relief. Best grown indoors, 9 Pound Hammer will deliver a heavy yield, flowering between 50 and 60 days.",,"Stress,Isomnia,Depression,Muscle Spasms ",
Ak-47,hybrid,4.2,"Relaxed,Uplifted,Euphoric,Energetic","Earthy,Pungent,Woody","Don't let its intense name fool you: AK-47 will leave you relaxed and mellow. This sativa-dominant hybrid delivers a steady and long-lasting cerebral buzz that keeps you mentally alert and engaged in creative or social activities. AK-47 mixes Colombian, Mexican, Thai, and Afghani varieties, bringing together a complex blend of flavors and effects. While AK-47’s scent is sour and earthy, its sweet floral notes can only be fully realized in the taste. Created in 1992 by Serious Seeds, AK-47 has won numerous Cannabis Cup awards around the world for its soaring THC content. For those hoping to fill their gardens with this resinous, skunky hybrid, growers recommend an indoor environment with either soil or hydroponic setups. AK-47 is easy to grow and has a short indoor flowering time of just 53 to 63 days, while outdoor plants typically finish toward the end of October.",Ak-47,"Stress,Depression,Lack of Appetite,Fatigue",
Afghani,indica,4.3,"Relaxed,Sleepy,Euphoric,Hungry","Earthy,Sweet,Pine","Afghani is a heavy indica strain named after its geographic origin, where the earliest varieties of cannabis are believed to have grown. Breeders worldwide have come to treasure Afghani for its heavy resin production which is passed on genetically. With a sweet, earthy aroma, Afghani delivers a deep, sedating relaxation and euphoria. Patients most commonly turn to this potent indica to treat insomnia, pain, and stress disorders.",Afghani,"Stress,Insomnia,Lack of Appetite,Depression",
Agent-Orange,hybrid,4.2,"Euphoric,Uplifted,Relaxed,Energetic","Citrus,Orange,Earthy","Don’t let the name scare you! The only herbicidal warfare Agent Orange will wage is between the excellence of this strain's flavors and uplifting effects. A well-balanced hybrid that combines the smooth Orange Velvet with the bold Jack the Ripper, Agent Orange will capture your senses. Wonderful smells of oranges and fresh-cut citrus fruit will entice you immediately, while the pigments of deep maroon and purple will make this bud stand out in a sea of green. The effects are uplifting and motivating, serving as a great mood enhancer if you are feeling lethargic or depressed.",Agent-Orange,"Depression,Stress,Insomnia,Fatigue",
Amnesia-Haze,sativa,4.3,"Euphoric,Uplifted,Energetic,Creative","Earthy,Citrus,Lemon","With earthy flavors of lemons and citrus, Amnesia Haze is a perfect strain to start your day with a smile. The uplifting, energetic buzz is one you won’t soon forget. Its genetics have been traced back to the South Asian and Jamaican landrace strains, and this Cannabis Cup winner (1st place 2004, 1st place Sativa Cup 2012) has since been popularized in the coffee shops of Amsterdam.",Amnesia-Haze,"Stress,Headaches,Fatigue,Depression",
Ancient-Og,indica,4.6,"Relaxed,Euphoric,Sleepy,Hungry","Earthy,Flowery,Nutty",Ancient OG from Bodhi Seeds is a mostly indica strain descended from an Iranian landrace and Snow Lotus. Its thickly resinous buds exude aromatic notes of earthy pine and sweet citrus that are fully realized in Ancient OG’s taste. This high-yielding indica is best suited for sea of green gardens and has a 70 day flowering time. Outdoor cultivators should prepare for harvest in the month of October.,Ancient-Og,"Insomnia,Stress,Lack of Appetite,Muscle Spasms",
Animal-Cookies,hybrid,4.5,"Relaxed,Euphoric,Creative,Uplifted","Earthy,Sweet,Pungent","Animal Cookies is the child of the legendary hybrid marijuana strains Girl Scout Cookies and Fire OG. This clone-only strain flowers in 9-10 weeks, and grows into dense, frosty green buds tipped with purple. True to its name, Animal Cookies has a sweet, sour aroma with heavy full-body effects that will impress any veteran consumer. This potent medicine might be overkill for mild symptoms, but its ability to obliterate severe pain and insomnia is unprecedented.",Animal-Cookies,"Stress,Depression,Lack of Appetite,Insomnia ",
Apple-Jack,hybrid,3.6,"Euphoric,Relaxed,Focused,Energetic","Apple,Sweet,Earthy","Apple Jack is the beautiful and popular hybrid cross of Jack Herer and White Widow. This potent combination embodies the uplifted clarity of Jack Herer while applying a warm, soothing relaxation to the body. This strain works wonders for patients and consumers suffering from chronic physical pain and nausea. Apple Jack’s aroma, as you might guess, is one of sweet sliced apples with hints of skunk and earth.",Apple-Jack,"Stress,Depression,Nausea,Insomnia ",
Berry-White,indica,4.4,"Relaxed,Euphoric,Uplifted,Sleepy","Berry,Sweet,Blueberry","Berry White is a hybrid strain that is the offspring of parents of near-celebrity status in the cannabis world: Blueberry and White Widow. Berry is famous in its own right for its even, balanced effects that offer relaxation from stress and anxiety along with a sense of euphoria. This strain is perfect for inspiring an upbeat mood and may lead to conversation and creative pursuits. This plant’s flowers have a light sour berry and pine smell and a fresh taste similar to their scent. They generally have a strong blue coloring contrasted by orange hairs.",Berry-White,"Stress,Depression, Insomnia,Headaches",
Black-Cherry-Pie,hybrid,5,"Relaxed,Uplifted,Creative,Euphoric","Earthy,Berry,Sweet","Black Cherry Pie is a fruity strain with colorful foliage. Created by Green Mountain Collective, this strain is the genetic offspring of Blackberry Kush and Cherry Pie. These genetics are exhibited in the deep purple hues overlaid by jade green buds with orange hairs, as well as in the pungent woody aroma smeared with tart blackberry. Black Cherry Pie’s physical effects soothe nausea and minor aches and pains while keeping the mind aloof and creative. Its bright mind and semi-sedative effects make it a natural complement for indoor activities and relaxed evenings.",Black-Cherry-Pie,"Stress,Lack of Appetite,Nausea,Headaches",
Black-Jack,hybrid,4.4,"Relaxed,Euphoric,Uplifted","Earthy,Sweet,Pine","Black Jack is a marijuana strain that produces hard buds with huge, grape-like calyxes that are completely encrusted with THC. The taste is heavy and flavorful and the strain produces exceptionally long-lasting effects. Because of its high THC levels, Black Jack is popular among medical marijuana patients.",Black-Jack,"Lack of Appetite,Stress,Fatigue,Headaches",
Black-Lime-Special-Reserve,indica,4.5,"Relaxed,Euphoric,Sleepy","Lime,Pepper,Citrus","From Aficionado Seeds comes Black Lime Special Reserve, an indica strain that descends from Woodman Canyon Oil Can, Lime Afghani, Northern Lights, Purple Kush, and Chemdawg Special Reserve. Flavors of pine, lemon, and black pepper are ushered in alongside uplifting euphoria, leaving you feeling tingly and relaxed.",Black-Lime-Special-Reserve,"Stress,Depression,Insomnia,Inflammation,Headaches",
Black-Mamba,indica,4.6,"Relaxed,Euphoric,Uplifted","Sweet,Grape,Woody","Black Mamba is named after the deadly African snake (or perhaps the vengeful bride from the movie Kill Bill), so it’s no surprise that this strain is known for being strong (it might just knock less experienced users into nap time). The genetics of this strain are unknown, but its characteristics seem to support the theory that it is a descendent of Granddaddy Purple and maybe Black Domina. These plants produce dark green to purple leaves, but it’s the flowers that appear after about 8 weeks that really give a hint to its supposed heritage. Dark green and dense, these hard nugs have a strong perfumey aroma and a distinctly sweet grape taste that is reminiscent of GDP. Many users report an upbeat feeling that mellows into a state of deep relaxation. Touted for its long-lasting effects, this Black Mamba is one to curl up with, not run away from.",Black-Mamba,"Stress,Depression,Insomnia,Inflammation",
Blackberry-Kush,indica,4.3,"Relaxed,Sleepy,Euphoric,Hungry","Berry,Sweet,Earthy","This mostly indica strain is a mix of Afghani and Blackberry strains and has beautiful dark purple buds with orange hairs. Plants will flower at 7-8 weeks and are not particularly high yielders, but the dense, hard nugs have crystals throughout. Blackberry Kush tends to have a hashy, jet fuel smell and taste that is balanced by sweet berries. Blackberry Kush is often recommended for the treatment of pain thanks to its strong indica body effects.",Blackberry-Kush,"Stress,Insomnia,Depression,Headaches",
Blue-Cookies,hybrid,4.7,"Relaxed,Euphoric,Uplifted,Creative","Berry,Blueberry,Sweet","Blue Cookies is an indica-dominant hybrid cross between two celebrity strains, Girl Scout Cookies and Blueberry. As the child of these heavyweight champion strains, Blue Cookies delivers a crushing blow of euphoria straight to the head, where it swiftly sinks down to relax the entire body. Sweet berry flavors fuse with earthy cherry notes in a flavor profile as enticing as the bud’s thick coat of frosty resin that stretches over twisting hues of green and purple. Novice consumers should approach Blue Cookies with modesty, but this strain’s potency is perfect for hard-to-impress veterans. You may also come across another variation of Blue Cookies, a select Girl Scout Cookies phenotype that lacks the Blueberry genetics.",Blue-Cookies,"Stress,Depression,Lack of Appetite,Insomnia",
Blue-Dream,hybrid,4.4,"Relaxed,Uplifted,Euphoric,Creative","Blueberry,Berry,Sweet","Blue Dream, a sativa-dominant hybrid originating in California, has achieved legendary status among West Coast strains. Crossing a Blueberry indica with the sativa Haze, Blue Dream balances full-body relaxation with gentle cerebral invigoration. Novice and veteran consumers alike enjoy the level effects of Blue Dream, which ease you gently into a calm euphoria. Some Blue Dream phenotypes express a more indica-like look and feel, but the sativa-leaning variety remains most prevalent.With a sweet berry aroma redolent of its Blueberry parent, Blue Dream delivers swift symptom relief without heavy sedative effects. This makes Blue Dream a popular daytime medicine for patients treating pain, depression, nausea, and other ailments requiring a high THC strain. ",Blue-Dream,"Stress,Depression,Lack of Appetite,Insomnia",
Blueberry,indica,4.3,"Relaxed,Euphoric,Sleepy,Uplifted","Blueberry,Berry,Sweet","A true A-List cannabis strain. Blueberry’s legendary status soared to new heights after claiming the High Times’ Cannabis Cup 2000 for Best Indica. The long history of the strain is traced back to the late 1970s when American breeder DJ Short was working with a variety of exotic landrace strains. However, throughout the decades of Blueberry’s cultivation the genetics have been passed around, due in large part to DJ Short working with multiple seed banks and breeders. The sweet flavors of fresh blueberries combine with relaxing effects to produce a long-lasting sense of euphoria. Many medical patients appreciate Blueberry for its ability to suppress pain and relieve stress, while connoisseurs and growers admire the strain for its colorful hues and high THC content.",Blueberry,"Stress,Depression,Insomnia,Fatigue",
Blueberry-Diesel,hybrid,4.2,"Uplifted,Euphoric,Relaxed,Focused","Blueberry,Diesel,Sweet","Blueberry Diesel is a cross of two favorite strains, Blueberry and Sour Diesel. It is probably best known for its strong blueberry smell with hints of fuel from its Diesel lineage. Blueberry also overwhelms the flavor of these sticky flowers, which should have plenty of trichomes and long orange hairs. Effects tend to be happy and relaxing but not too overwhelming, making this a popular choice for many kinds of patients.",Blueberry-Diesel,"Stress,Depression,Lack of Appetite,Insomnia",
Blueberry-Kush,indica,4.3,"Relaxed,Euphoric,Sleepy,Uplifted","Blueberry,Berry,Sweet","Blueberry Kush is a strong indica strain that slowly brings on a heavy body sensation, helping patients forget their pain and relax. Originally from Oregon, this strain is a hybrid of Blueberry and OG Kush, which is evident in its fresh berry aroma with notes of earthy herbalness. This indica is best for evenings or before bed.",Blueberry-Kush,"Stress,Depression,Insomnia,Nausea",
Blueberry-Og,hybrid,4.6,"Hungry,Euphoric","Blueberry,Berry,Flowery","Blueberry OG is a DJ Short Blueberry phenotype with exceptional CBD yielding qualities combined with the indica-dominant legend, OG Kush. This potent, award-winning union doesn’t pack much in the way of psychoactivity, but its anti-anxiety and anti-inflammatory effects make up for any lack of headiness. With flavors of sweet camphor and sandalwood, this strain elevates the consumer's mood and promotes an overall sense of well being.     ",Blueberry-Og,"Stress,Depression,Insomnia,Fatigue",
Bubba-Kush,indica,4.3,"Relaxed,Sleepy,Euphoric,Hungry","Earthy,Sweet,Woody","Bubba Kush is an indica strain that has gained notoriety in the U.S. and beyond for its heavy tranquilizing effects. Sweet hashish flavors with subtle notes of chocolate and coffee come through on the exhale, delighting the palate as powerful relaxation takes over. From head to toe, muscles ease with heaviness as dreamy euphoria blankets the mind, crushing stress while coercing happy moods. Bubba Kush exhibits a distinctive, bulky bud structure with hues that range from forest green to pale purple.Bubba’s stocky plant stature and bulky bud structure suggest Afghani descent, but its genetic origins aren’t certain. The breeder whom this strain was named after states that Bubba Kush emerged just after 1996, when an OG Kush hybrid pollinated an unknown indica strain obtained in New Orleans. The mother plant was supposedly Northern Lights, but the genetically ambiguous indica was simply called “Bubba.” Bubba Kush has flourished from its California roots ever since.",Bubba-Kush,"Stress,Depression,Lack of Appetite,Insomnia",
Candyland,sativa,4.6,"Uplifted,Energetic,Euphoric,Creative","Sweet,Earthy,Flowery","Candyland, a gold medalist of the 2012 KushCon, is a sativa-dominant hybrid bred from Granddaddy Purple and Bay Platinum Cookies. Golden hairs weave through Candyland’s thick coat of sugar-like trichomes and highlight the compact, camouflage-colored buds. This strain grows well indoors and out, and patients turn to Candyland to relieve pain, muscle tension, and sour moods. Strong sativa genetics give Candyland uplifting and stimulating effects, making it a perfect strain for social gatherings or creative pastimes.",Candyland,"Stress,Depression,Fatigue,Headaches",
Cannatonic,hybrid,4.3,"Relaxed,Uplifted,Focused,Euphoric","Earthy,Woody,Sweet","Cannatonic is a unique hybrid strain bred by Spanish seed bank Resin Seeds specifically for its low THC content (rarely above 6%) and high CBD content (6-17%).  A cross between a female MK Ultra and a famous G13 Haze male, it produces a relatively short-lived, mellow high that is also uplifting and powerfully relaxing, thanks to the high CBD content.  As one of the premier medical strains, Cannatonic is often used to treat pain, muscle spasms, anxiety, migraines, and a wide variety of other physiological and psychological symptoms.  Most phenotypes present with a slight earthy odor and a mild, sweet, vaguely citrusy flavor.",Cannatonic,"Stress,Depression,Inflammation,Insomnia",
Cheese,hybrid,4.1,"Relaxed,Euphoric,Uplifted,Hungry","Cheese,Earthy,Pungent","Named for its sharply sour aroma, Cheese is an indica-dominant hybrid from the U.K. that has achieved widespread popularity for its unique flavor and consistent potency. With origins that stretch back to the late 1980s, Cheese is said to descend from a Skunk #1 phenotype whose pungent aroma made it stand out. Breeders like Big Buddha Seeds later introduced Afghani indica genetics to increase Cheese’s trichome production and yields. The resulting hybrid is now well-known for its relaxed, happy effects that gently ease you into a blissful state of mind.",Cheese,"Stress,Depression,Nausea,Lack of Appetite",
Chemdawg-4-X-Alien-Og-Kush,hybrid,4.5,"Relaxed,Energetic,Euphoric,Creative","Nutty,Mint,Flowery","Chemdawg #4 x Alien OG Kush is a sativa-dominant hybrid strain offered exclusively by LivWell in Colorado. Sour and skunky in flavor, these pungent buds carry a complex fragrance with notes of earthy Kush and fresh pine. Prepare yourself for a blissful, relaxing experience that overtakes both mind and body, because this potent strain can skirt past 23% THC.",Chemdawg-4-X-Alien-Og-Kush,"Fatigue,Inflammation,Muscle Spasms,Lack of Appetite,Stress",
Cherry-Ak-47,hybrid,4.4,"Relaxed,Euphoric,Uplifted,Focused","Sweet,Berry,Earthy","This marijuana strain is a rare cherry phenotype of AK-47. With its reddish-purple characteristics and cherry aroma, it's no wonder how Cherry AK-47 got its name. The buds have gold coloring with lime-green leaves layered with trichome heads. This strain's flavors are described as smooth cherry with a creamy sandalwood aftertaste. With a THC level of up to 16% and a CBD level of 0.5%, Cherry AK-47 'creeps' up from a cerebral effect to a complete body sensation.",Cherry-Ak-47,"Stress,Depression,Insomnia,Fatigue",
Cherry-Cookies,hybrid,4.6,"Uplifted,Euphoric,Relaxed,Focused","Sweet,Berry,Pungent","Cherry Cookies is one of the most popular Girl Scout Cookie crosses to date, ranking next to Pink Cookies and Thin Mint Girl Scout Cookies. With similar genetic parentage, Cherry Cookies derives from the blending of Cherry Pie (aka Cherry Kush) and Cookies F2. This cross preserves the tight, slightly purple buds and deep orange pistils while accentuating the cherry tang and tartness on the nose and exhale. This strain behaves like a GSC, offering a medical-grade sedation on the body with an alert mental state.",Cherry-Cookies,"Depression,Headaches,Lack of Appetite",
Cherry-Pie,hybrid,4.4,"Relaxed,Euphoric,Uplifted,Focused","Sweet,Berry,Earthy","Cherry Pie's parents are Granddaddy Purple and Durban Poison. With buds that are dense and full of orange hairs and a touch of purple, this strain smells of sweet and sour cherry pie. The effects have been known to come on in minutes and stick around for a couple hours. ",Cherry-Pie,"Stress,Depression,Lack of Appetite,Insomnia",
Cookie-Wreck,hybrid,4.6,"Relaxed,Euphoric,Uplifted,Focused","Sweet,Earthy,Pungent","Cookie Wreck, also called Cookie Trainwreck, is a hybrid cross between Girl Scout Cookies and Trainwreck bred by CannaVenture Seeds. A subtle cookie-like aroma radiates from its dense buds, but more distinct fruity flavors come out on the exhale. This hybrid’s potency is enough to make both parents proud as its cerebral euphoria and full-body effects hit like a freight train. ",Cookie-Wreck,"Stress,Muscle Spasms,Depression,Nausea",
Cotton-Candy-Kush,hybrid,4.3,"Relaxed,Euphoric,Uplifted,Energetic","Sweet,Berry,Flowery","Named for its soft, fluffy appearance and intense candied aroma, Cotton Candy Kush is a hybrid that crosses Lavender with Power Plant. The result is a pungent palate of sweet, berry flavors and a floral scent. The euphoric effects will have you feeling like a kid in a candy store, while the relaxing powers will keep stress and pain to a minimum.",Cotton-Candy-Kush,"Stress,Depression,Lack of Appetite,Headache",
Deadhead-Og,hybrid,4.4,"Uplifted,Relaxed,Euphoric,Creative","Earthy,Pine,Diesel","A modern West Coast classic, Deadhead OG was created by master breeder Skunk VA of Cali Connection Seeds by crossing two already legendary strains, Chemdawg 91 and the SFV OG Kush.  Known as a very hearty and pungent strain, most phenotypes present an earthy, piney smell and taste, though some can lean more to the diesel aromas of the SFV.  As a cross of two very potent strains, Deadhead OG regularly reaches THC levels over 20%.  Most users describe the high as cerebral and stimulating but with a relaxed body feel.",Deadhead-Og,"Stress,Depression,Nausea,Muscle Spasms",
Double-Dream,hybrid,4.5,"Uplifted,Relaxed,Focused,Euphoric","Sweet,Earthy,Berry","The sativa-dominant hybrid Double Dream puts a unique spin on the famed Blue Dream by crossing it with Dream Star. With a complex flavor profile that synchronizes sweet floral notes with berries and spice, Double Dream is a soothing and mentally invigorating strain that still allows clear-headed functionality. Its dreamy, euphoric buzz is anchored by a deep, physical relaxation that mutes pain, anxiety, stress, and inflammation. Patients also turn to this uplifting strain for daytime release from PTSD, headaches, and nausea.",Double-Dream,"Stress,Depression,Fatigue,Inflammation",
Dougs-Varin,sativa,5,"Uplifted,Creative,Energetic,Focused",None,"Doug’s Varin is a rare sativa strain that was specially crafted to contain high amounts of the cannabinoid THCV, a psychoactive cannabis compound known to relieve panic attacks, Parkinson’s tremors, stimulate bone growth, and provide a burst of energy. Patient’s suffering from anorexia and appetite loss should steer clear of Doug’s Varin, as THCV also suppresses hunger. With an aroma of earthy pine and sweet citrus, Doug’s Varin delivers a clear-headed burst of mental stimulation that doesn’t last as long as high-THC varieties, making this strain a perfect choice for anyone seeking short-term effects.",Dougs-Varin,"Fatigue,Stress,Depression,Inflammation,Nausea",
Durban-Poison,sativa,4.4,"Energetic,Uplifted,Euphoric,Focused","Earthy,Sweet,Pine","This pure sativa originates from the South African port city of Durban. It has gained notoriety worldwide for its sweet smell and energetic, uplifting effects. Durban Poison is the perfect strain to help you stay productive through a busy day, when exploring the outdoors, or to lend a spark of creativity. Growers and concentrate enthusiasts will both enjoy the over-sized resin glands which make this strain a quality choice for concentrate extraction. The buds are round and chunky, and leave a thick coating of trichomes on almost all areas of the plant.",Durban-Poison,"Depression,Stress,Fatigue,Headaches",
Dutch-Treat,hybrid,4.3,"Relaxed,Euphoric,Uplifted,Focused","Sweet,Pine,Earthy","Over the years, Dutch Treat has become an essential strain of the Amsterdam coffee shops. The dense, sticky buds have an intense smell of sweet fruits mixed with pine and eucalyptus trees. The cerebral high comes on quick and leaves consumers feeling uplifted and euphoric while reducing stress and relaxing the mind.",Dutch-Treat,"Stress,Depression, Insomnia,Fatigue",
Earth-Og,hybrid,4.2,"Relaxed,Sleepy,Hungry,Euphoric,Creative","Earthy,Spicy/Herbal,Pine","A combination of Sour Diesel and Ghost OG, Earth OG is a cerebrally-focused hybrid with stimulating and happy effects. As its name suggests, this strain has a pleasant, earthy aroma with sour lemon undertones. Earth OG effects are enjoyable for introverts and extroverts alike: an introspective, creative buzz makes this strain good for solo sessions, but social environments may also bring out its energetic, talkative qualities. Depression, stress, and anxiety stand little chance against Earth OG’s uplifted mindset, and patients treating appetite loss and nausea may also benefit from its potent therapeutic effects.",Earth-Og,"Stress,Depression,Insomnia,Lack of Appetite, ",
El-Chapo-Og,indica,4.7,"Relaxed,Uplifted,Sleepy,Euphoric","Earthy,Flowery,Pungent","El Chapo OG is a potent indica strain out of California that smells of rich earth and pine. With dense jade popcorn buds that exhibit a shimmering coat of trichomes, this strain is visually striking and worth keeping on display. Its effects are initially stunning and settle on the body as carefree relaxation. El Chapo OG is preferred near the end of the day as its effects can become rather sedating with continued use.   ",El-Chapo-Og,"Stress,Insomnia,Muscle Spasms,Depression",
Fire-Og,hybrid,4.4,"Relaxed,Euphoric,Uplifted,Energetic","Earthy,Citrus,Lemon","Known for being one of the strongest of the OG strains, Fire OG has a strong scent similar to Lemon Pledge and an effect that can last up to 3 hours. With parents of OG Kush and San Fernando Valley OG Kush F3, the THC can be up to 20% with a CBD of 0.36%. The plant has frost covered nuggets with red hairs, giving the appearance that it is on fire--where the name Fire OG comes from. Flowering time is generally 9-10 weeks.",Fire-Og,"Stress,Depression,Lack of Appetite,Insomnia",
Forbidden-Fruit,indica,4.6,"Relaxed,Euphoric,Sleepy,Creative","Citrus,Grapefruit,Tropical","Forbidden Fruit is the mouthwatering cross of Cherry Pie x Tangie. This sumptuous genetic cross expresses a beautiful dense bud structure with deep purple hues, dark green foliage, and wiry orange hairs. The terpene profile is a perfect mixture of Cherry Pie’s musky, sweet cherry undertones and Tangie’s loud tropical flavors. There are also notes of pine, mango, and passionfruit candy. The effects hit hard between the eyes and lay into the body with each hit. Forbidden Fruit’s deep physical relaxation and mental stoniness make it perfect for dulling minor physical discomfort and discarding stress. ",Forbidden-Fruit,"Stress,Depression,Insomnia,Nausea",
Frida,indica,4.9,"Relaxed,Euphoric,Creative,Sleepy","Lemon,Earthy,Pine","With the dense, full flavor of her indica parentage and over 12% CBD from an ACDC mother, Frida is a complex and enchanting strain that provides relief for mind and body while fueling inspiration, sensuality, appetite, and meditation. Named in celebration of “The Heroine of Pain,” Frida by Raven Grass reminds the consumer to reach further, encouraging physical wellness without encumbering you with sedation. Enjoy Frida’s therapeutic effects as a panacea for hangovers, chronic pain, anxiety, and depression. This high-CBD indica-dominant hybrid is a beautiful stone-alone strain, but is also an excellent addition to cannabis blends.",Frida,"Stress,Inflammation,Insomnia,Depression",
