Strain,Type,Rating,Effects,Flavor,Description,Strain,Medical,Cost
Og-Kush,hybrid,4.3,"Relaxed,Euphoric,Uplifted,Sleepy","Earthy,Pine,Woody","OG Kush makes up the genetic backbone of West Coast cannabis varieties, but in spite of its ubiquity, its genetic origins remain a mystery. Popular myth maintains that Chemdawg and Hindu Kush parented OG Kush, passing on the distinct “kush” bud structure we see in many strains today. However, we can’t be sure because OG Kush first came from bag seed in the early 90s. The earliest propagators (now known as Imperial Genetics) are said to have brought the seeds out of Florida to Colorado and southern California, where it now flourishes. There are many different phenotypes of OG Kush, some of which include Tahoe OG, SFV OG, and Alpha OG. OG Kush is cherished for its ability to crush stress under the weight of its heavy euphoria. It carries an earthy pine and sour lemon scent with woody undertones, an aroma that has become the signature of OG Kush varieties and descendants. With OG Kush, patients most commonly cite improvements in migraines, ADD/ADHD, and stress disorders.",Og-Kush,"Stress,Depression,Insomnia,Lack of Appetite",
Orange-Cookies,hybrid,4.6,"Relaxed,Uplifted,Euphoric,Creative","Citrus,Orange,Sweet","Orange Cookies bred by Franchise Genetics is a hybrid that combines Orange Juice with the renowned Girl Scout Cookies. A flavor-packed strain, Orange Cookies expresses itself with a strong aroma of sweet citrus that closely resembles a fresh tangerine. The flavors of Orange Cookies gives way to deep calming body effects that mingle with a euphoric cerebral buzz to leave you happy and relaxed. ",Orange-Cookies,"Stress,Depression,Lack of Appetite,Fatigue",
Paris-Og,indica,4.6,"Relaxed,Sleepy,Euphoric,Uplifted","Earthy,Lemon,Pine","Paris OG is an indica-dominant strain with calming effects that promote rest and relaxation. Rumor has it that Paris OG descends from Headband and Lemon OG, who together pass on a sweet blend of fruity, citrus flavors. With victories in multiple competitions including 1st place in the 2014 Michigan High Times' Cannabis Cup, Paris OG has undoubtedly secured itself a long-lasting reputation in the cannabis world.",Paris-Og,"Stress,Inflammation,Insomnia,Depression",
Pineapple,hybrid,4.2,"Uplifted,Euphoric,Relaxed,Energetic","Pineapple,Tropical,Sweet","Pineapple was developed by selecting a phenotype of Ed Rosenthal’s Super Bud (ERSB) that expressed predominantly indica traits and had intense tropical flavors. After generations of inbreeding, the strain developed a sturdy structure and more pronounced flavors of pineapple and diesel. The buds take on a bulbous shape that, in a way, resemble the fruit. A perfect strain for stress relief, Pineapple will transport you to your happy place, leaving you uplifted and relaxed.",Pineapple,"Stress,Depression,Fatigue,Headaches",
Pineapple-Cookies,hybrid,4,"Energetic,Euphoric,Uplifted","Pineapple,Sweet,Flowery","Pineapple Cookies by Calyx Gardens is an introspective Platinum Girl Scout Cookies cross with flavor to spare. It was created by breeding the Calyx Garden Pineapple OG Kush father (Poison OG x Purple Pineapple) with the long-lasting body-melter Platinum GSC. Relaxation and happiness creep across the body, gradually dissolving stress and depression as the consumer’s mood elevates. This strain's aroma is bright and buttery, exhibiting sweet notes from both its parents.",Pineapple-Cookies,"Stress,Depression,Fatigue,Muscle Spasms",
Pineapple-Express,hybrid,4.4,"Uplifted,Euphoric,Energetic,Relaxed","Pineapple,Sweet,Tropical","Pineapple Express combines the potent and flavorful forces of parent strains Trainwreck and Hawaiian. The smell is likened to fresh apple and mango, with a taste of pineapple, pine, and cedar. This hard-hitting sativa-dominant hybrid provides a long-lasting energetic buzz perfect for productive afternoons and creative escapes.",Pineapple-Express,"Stress,Depression,Fatigue,Lack of Appetite",
Platinum-Bubba-Kush,indica,4.5,"Euphoric,Relaxed,Sleepy,Uplifted","Earthy,Flowery,Woody","Platinum Bubba Kush is a “platinum” level indica-dominant strain for those who are looking for strong medicine. Best for strong body relaxation, pain relief, sleepiness and appetite stimulation, Pbk is a long-lasting “creeper” that may take a few minutes to kick in, but you won’t miss it once it does. Floral and full of kush spiciness in aroma, the flowers of this strain will have a surprisingly sweet flavor that’s a patient favorite. Across between Platinum OG Kush and Bubba Kush, this indica finishes flowering in 8 to 9 weeks. These dense, purple-hued nugs are popular in California and are finding their way to other areas.",Platinum-Bubba-Kush,"Stress,Insomnia,Depression,Headaches",
Platinum-Gsc,hybrid,4.6,"Relaxed,Euphoric,Uplifted,Hungry","Sweet,Earthy,Pungent","If you thought GSC couldn’t get any better, then behold its next evolution, Platinum GSC, formerly known as Platinum Girl Scout Cookies. This Cup-winning hybrid -- a cross of OG Kush, Durban Poison, and a third unknown strain -- fills your nose and lungs with sweet notes of berry and candy, followed by a fruity spiciness. Patients with severe pain, nausea, swelling, migraines, and stress should look no further for relief as symptoms both physical and mood-related melt away instantly. The Platinum GSC strain flaunts a heavy coat of crystal trichomes over its sage green leaves, assuring its potency to any consumer in doubt. ",Platinum-Gsc,"Stress,Depression,Headaches,Lack of Appetite",
Platinum-Og,indica,4.4,"Relaxed,Sleepy,Euphoric,Hungry","Earthy,Pine,Pungent","Platinum OG is just as precious as the metal it’s named after. With a THC content regularly topping 20%, this indica-dominant hybrid asserts itself as one of the “heaviest” strains around. Platinum OG is purported to stem from three strains: Master Kush, OG Kush, and a third unknown parent. Flowers are lime green and plump, with prominent orange hairs and a platinum coating thanks to the abundance of THC crystals. A brief, heady onset settles into a powerful physical sedation suitable for nighttime use and pain, stress, or anxiety relief, making this precious strain a robust healer.",Platinum-Og,"Stress,Insomnia,Depression,Muscle Spasms",
Presidential-Og,indica,4.5,"Relaxed,Sleepy,Euphoric","Earthy,Citrus,Woody","Presidential OG (also called Presidential Kush) by Royal Queen Seeds is an indica cross between Bubble Gum and OG Kush that definitely knows how to get your attention with its intense citrus-pine smell. As far as taste goes, it maintains the pine flavor and heads into more earthy terrain. Almost purely indica, this strain hits hard and fast with a sedative effect that make this a popular choice for those dealing with insomnia or stress. ",Presidential-Og,"Stress,Insomnia,Depression,Headaches",
Purple-Animal-Cookies,hybrid,0,"Euphoric,Relaxed",Grape,"Purple Animal Cookies by CannaVenture Seeds is an indica-dominant cross with beautiful coloration and potent effects. The strain was bred by crossing Animal Cookies with LVPK, and is generally a Cookie-dominant cross of these genetics. This leads to a sweet, earthy aroma and happy, relaxing effects that intensify with continued consumption. It has an average flowering time of 9 to 10 weeks, and offers a fair yield to attentive growers. Purple Animal Cookies’ happy, sedating buzz makes it an ideal fit for the end of the workday.",Purple-Animal-Cookies,"Stress,Muscle Spasms,Lack of Appetite",
Purple-Diesel,hybrid,4.2,"Relaxed,Uplifted,Euphoric,Energetic,Focused","Sweet,Berry,Diesel","Purple Diesel, bred by Cali Connection, is a wonder among hybrid strains. While most of the effects are similar to traditional sativas (energizing, uplifting, focused), Purple D is also an exceptional strain for pain relief. A sneaky cross between Pre-98 Bubba Kush and Sour Diesel, this strain takes a while to fully kick in. However, once the effects begin to present themselves, users are struck by a type of giggly, euphoric bliss. A favorite among daytime users, Purple Diesel features a sour, fuel-like aroma. For those interested in growing, this strain has an early flowering time of around 8 weeks and features dense buds with deep purple leaves.",Purple-Diesel,"Depression,Stress,Headaches,Fatigue",
Purple-Punch,indica,4.6,"Relaxed,Sleepy,Euphoric,Uplifted","Berry,Sweet,Grape","Purple Punch is the sweet and sedating union of two indica-dominant classics. By breeding Larry OG with Granddaddy Purple, the astonishing trichome laden Purple Punch was born, smelling of grape candy, blueberry muffins, and tart Kool-Aid. The potency of this strain gives the consumer a one-two punch to the head and body, initially landing between the eyes and settling down into the limbs. Purple Punch is a delicious dessert strain that is best suited for after dinner. Its effects are preferred for managing nausea, stress, minor body aches, and sleeplessness.",Purple-Punch,"Stress,Insomnia,Depression,Headaches",
Purple-Tangie,sativa,4.5,"Euphoric,Energetic,Relaxed,Creative","Citrus,Orange,Tropical","A spin on the citrus-loaded Tangie sativa, Purple Tangie is a flavorful strain that invigorates the spirit with uplifting euphoria. In a show of its quality, Purple Tangie took 1st place in the “Best Medical Sativa Concentrate” category at the 2016 High Times Cannabis Cup in Los Angeles. You may find that Purple Tangie offers an energetic kick to your social skills, but this strain can certainly be enjoyed in isolation, especially when you’re occupied by creative projects.",Purple-Tangie,"Depression,Stress,Headaches,Nausea ",
Purple-Urkle,indica,4.4,"Relaxed,Sleepy,Euphoric,Uplifted","Grape,Sweet,Berry","Purple Urkle’s history is as complex as its flavor palate. A California strain, the origins are believed to stem from a select phenotype of Mendocino Purps, while the essence is a blend of skunk, berry, and fresh grapes. Consumers report the indica effects to be deeply relaxing, sleep-inducing, and a great option for full-body pain relief. The short onset of effects make it a perfect nighttime strain for those who suffer from insomnia.",Purple-Urkle,"Insomnia,Stress,Depression,Muscle Spasms",
Raskal-Og,hybrid,4.1,"Euphoric,Uplifted","Lemon,Earthy,Pungent","With parents OG Kush and SFV OG Kush, Raskal OG smells of lemon and pine with a musty and grassy taste. Bred by Cali Connection, the THC levels range up to 17% and the CBD is up to 0.86%. With dense light and dark green colored buds, this sticky strain is soft when broken apart.",Raskal-Og,"Depression,Stress,Insomnia,Lack of Appetite",
Romulan-Grapefruit,hybrid,4.3,"Relaxed,Euphoric,Sleepy","Grapefruit,Citrus,Sweet","Top quality hybrid, amazingly strong scent. Grows like the Grapefruit in size and stature but has a bigger punch and stronger smell due to the Romulan influence.",Romulan-Grapefruit,"Inflammation,Stress,epression,Nausea",
Royal-Kush,hybrid,4.2,"Relaxed,Sleepy,Euphoric,Hungry","Woody,Earthy,Skunk","Royal Kush by G13 Labs is a king among hybrids, delivering powerful trance-like effects with an earthy, skunky aroma. This balanced hybrid descends from the renowned line of Afghani and Skunk #1, two strains that have gained legendary status among cannabis breeders. Royal Kush’s happy, euphoric relaxation branches out in full-body effects that later ease into deep restfulness conducive for sleep. Patients treating stress, pain, and nausea can benefit from Royal Kush’s potent relief, but less seasoned consumers should take caution with this hard-hitter. This strain has a unique coverage of white pistil hairs, and growers are recommended an 8 to 13 week flowering time for their indoor Royal Kush plants.",Royal-Kush,"Insomnia,Stress,Muscle Spasms,Depression",
Sfv-Og,hybrid,4.4,"Relaxed,Uplifted,Euphoric,Focused","Earthy,Pine,Pungent","SFV OG by Cali Connection is a sativa-dominant hybrid that is great for patients who need strong pain relief but don’t want to be stuck on the couch. As the name indicates, this OG Kush relative originates from California’s San Fernando Valley. Although their names are barely distinguishable, SFV OG Kush is actually the Afghani-crossed child to SFV OG. The flowers will stay fairly small and may not look super impressive, but what it lacks in looks it makes up for in smell. The pine and lemon earthiness that SFV exudes can be a bit harsh and bitter if smoked, so this strain is one to save for the vaporizer if consuming directly. Its indica body effects take a little longer to feel than the initial head haziness, but once they do, everything will feel fine.",Sfv-Og,"Stress,Depression,Headaches,Insomnia",
Sour-Apple,hybrid,4.2,"Relaxed,Euphoric,Uplifted,Sleepy","Apple,Sweet,Pungent","Expect to pucker up, because this strain will send your tastebuds a-tinglin’. Bright green in color with a distinct sour apple candy aroma, Sour Apple lives up to its name. You won’t get a sugar rush from this strain, however, but it may leave you stuck on the couch. This indica-dominant hybrid is good for after work or on a lazy afternoon. A cross between Sour Diesel and Cinderella 99, Sour Apple at its best is extremely potent and full-bodied. Try this strain if you’re looking to relax and ease stress.",Sour-Apple,"Stress,Depression,Insomnia,Headaches",
Sour-Diesel,sativa,4.4,"Uplifted,Euphoric,Energetic,Relaxed","Diesel,Pungent,Earthy","Sour Diesel, sometimes called Sour D, is an invigorating sativa-dominant strain named after its pungent, diesel-like aroma. This fast-acting strain delivers energizing, dreamy cerebral effects that have pushed Sour Diesel to its legendary status. Stress, pain, and depression fade away in long-lasting relief that makes Sour Diesel a top choice among medical patients. This strain took root in the early 90's, and it is believed to have descended from Chemdawg 91 and Super Skunk.",Sour-Diesel,"Stress,Depression,Fatigue,Headaches",
Sour-Tangie,sativa,4.6,"Uplifted,Euphoric,Energetic,Focused","Citrus,Diesel,Orange","DNA Genetics’ Sour Tangie is an 80% sativa cross between East Coast Sour Diesel and Tangie. Sour Tangie brings together the classic Sour Diesel aroma with Tangie’s creative, elevating buzz and strong citrus overtones. This sativa has two different phenotypes that express either Sour Diesel or Tangie bud structures and effects. Sour Tangie grows quickly in its vegetative cycle and finishes flowering in 9 to 10 weeks indoors.",Sour-Tangie,"Stress,Depression,Fatigue,Lack of Appetite,  ",
Strawberry,sativa,4.4,"Relaxed,Uplifted,Euphoric","Strawberry,Sweet,Flowery","Originally bred in the Netherlands, Strawberry is a mostly sativa cannabis strain with a pungent fruity scent and uplifting effects. Consumers prone to anxiety choose Strawberry for its stress-relieving qualities without the jarring paranoia common among high THC strains. Comfortable and relaxing, Strawberry brings physical and mental relief to patients treating symptoms mild or severe. Strawberry is grown both indoors and out with a 9 week flowering time.",Strawberry,"Stress,Depression,Inflammation ",
Strawberry-Banana,hybrid,4.5,"Relaxed,Euphoric,Uplifted,Creative","Strawberry,Sweet,Berry","Strawberry Banana is a 70/30 indica-dominant cannabis strain developed by DNA Genetics in collaboration with Serious Seeds. A genetic cross between Crockett’s Banana Kush and the “Strawberry” phenotype of Bubble Gum, Strawberry Banana inherits a sweet fruity flavor that earned this hybrid her name. Known for its heavy resin production and high THC content, Strawberry Banana produces happy, peaceful effects that sharpen creativity and sensory awareness.",Strawberry-Banana,"Stress,Depression,Lack of Appetite,Insomnia",
Strawberry-Blondie,hybrid,4.9,"Euphoric,Uplifted,Relaxed,Creative","Strawberry,Sweet,Earthy","Strawberry Blondie by Los Angeles Kush is an indica-dominant hybrid with soothing effects and full flavors. Created by crossing the famous Strawberry Banana with another indica-dominant dose of fruitiness, Banana OG, this fruit basket strain offers a sweet and flavorful terpene profile with relaxing effects. Known as an exceptional sleep aid, Strawberry Blondie imbues the consumer with an introspective mental buzz and a deep body high that slowly lulls consumers into a meditative and peaceful physical state. ",Strawberry-Blondie,"Stress,Depression,Insomnia,Lack of Appetite, ",
Strawberry-Lemonade,sativa,4.3,"Relaxed,Euphoric,Uplifted,Energetic","Strawberry,Lemon,Berry","Strawberry Lemonade is a sativa-dominant strain that took 1st in High Times’ 2015 Denver Cannabis Cup as “Best Sativa Concentrate.” The supposed cross of Strawberry Cough and Lemon OG, Strawberry Lemonade stays true to form, exhibiting tangy aromas and flavors coupled with a heady onset and complementary body effects. Enjoy Strawberry Lemonade throughout the day, but don’t plan too far ahead as this strain can be whimsical and intensely relaxing.",Strawberry-Lemonade,"Stress,Depression,Inflammation,Fatigue",
Strawberry-Milkshake,hybrid,4.4,"Relaxed,Uplifted,Euphoric","Sweet,Strawberry,Berry","Strawberry Milkshake, a perfect 50/50 hybrid, flaunts the fruity flavor of its parent, Strawberry Soda, and the pungent richness of White Fire Alien OG. This combination leaves muscles relaxed and politely tranquilizes overactive, racing minds. Expect laughter, a touch of energy, and a noticeable weight in the eyes.",Strawberry-Milkshake,"Headaches,Stress,Depression,Fatigue,Insomnia",
Sunset-Sherbert,hybrid,4.6,"Relaxed,Euphoric,Uplifted,Creative","Sweet,Citrus,Earthy","Heir to the Girl Scout Cookies throne is Sunset Sherbet (or Sunset Sherbert), an indica-leaning hybrid with intoxicatingly potent effects. Sunset Sherbet inherits the genetic lineage of its Girl Scout Cookies parent, whose ancestors include the famed OG Kush, Cherry Pie, and Durban Poison. Crossed with an indica known as Pink Panties, Sunset Sherbet exhibits powerful full-body effects elevated by a jolt of cerebral energy. A complex aroma colors Sunset Sherbet with notes of skunky citrus, sweet berry, and that candy-like smell redolent of its Girl Scout Cookies parent. Stress, tension, and sour moods melt away with the carefree mindset and physical relaxation that comes with this rich hybrid.",Sunset-Sherbert,"Stress,Depression,Fatigue,Insomnia",
Super-Green-Crack,sativa,4.5,"Energetic,Focused,Euphoric","Earthy,Flowery,Pungent","Super Green Crack is a true sativa. Like a cup of strong coffee, this strain will give you a hefty boost of energy to start your day. The daughter of Super Silver Haze and Green Crack, Super Green Crack is vivacious, thoughtful, and creative. This strain is perfect for those looking to combat fatigue or depression. Super Green Crack features an extremely pungent aroma,  producing a strong skunk-like scent. The effects of this strain are moderate to long-lasting, and a little goes a long way.",Super-Green-Crack,"Depression,Muscle Spasms,Inflammation",
Super-Lemon-Haze,sativa,4.4,"Uplifted,Energetic,Euphoric,Focused","Lemon,Citrus,Sweet","A sativa-dominant hybrid of Lemon Skunk and Super Silver Haze and two time Cannabis Cup winner from Green House Seeds. Super Lemon Haze is a kief-caked multi-colored wonder. As the name states this strain has real lemony characteristics. The smell is zesty, citrusy, and a little sweet. As for the taste, it's everything one would expect from the namesake; tart and sweet like lemonheads candy - not quite as sharp as one might expect. The effects are uniquely energetic and lively, may not be the best strain for those of us that are naturally wound-up tight.",Super-Lemon-Haze,"Stress,Depression,Lack of Appetite,Fatigue, ",
Swiss-Tsunami,sativa,4.8,"Relaxed,Uplifted,Focused,Euphoric,Sleepy","Earthy,Citrus,Orange","Swiss Tsunami is a rare CBD-rich strain with a pungent smell. A genetic cross of Swiss Gold and Sour Tsunami, Swiss-Tsu is a potent pairing that can generate over 14% CBD with just 0.5% THC on average. Reeking of skunky, herbaceous terpenes and having the bright yet delicate flavor of orange peel on the exhale, Swiss Tsunami is a connoisseur CBD cut in a league of its own. Enjoy this strain to help relieve inflammation, nausea, and anxiety.",Swiss-Tsunami,"Stress,Depression,Fatigue,Headaches",
Tangie,sativa,4.5,"Uplifted,Energetic,Euphoric,Relaxed","Citrus,Orange,Sweet","Tangie is another fantastic offering from DNA Genetics in Amsterdam that has quickly gained popularity in its home and is spreading elsewhere. This strain is a remake of sorts of the popular version of Tangerine Dream that was sought-after in the 1990s. The genetics on this strain are a cross of California Orange and a Skunk hybrid, and its citrus heritage is the most evident in its refreshing tangerine aroma. As a plant, Tangie grows best outside, producing sticky buds that provide euphoric yet relaxed effects.",Tangie,"Stress,Depression,Fatigue,Lack of Appetite",
The-White,hybrid,4.6,"Relaxed,Euphoric,Creative,Uplifted","Earthy,Pine,Pungent","This mysterious strain, supposedly from somewhere in Florida and originally called “Triangle,” is aptly named; The White is covered with so many white trichomes that the buds look like they were rolled in confectioner’s sugar. While it looks much like an OG in structure and certainly has the potency associated with the best OG Kush cuts, it has little of the smell or flavor found in those West Coast favorites. In fact, The White is actually known for a distinct lack of odor or flavor, leaving some to pass it over in favor of other more pungent varieties. The high is usually described as a true hybrid effect with equal body and head sensation, and definitely very potent.",The-White,"Stress,Depression,Insomnia,Headaches",
Trainwreck,hybrid,4.2,"Euphoric,Relaxed,Uplifted,Creative","Earthy,Pine,Lemon","Trainwreck is a mind-bending hybrid with potent sativa effects that hit like a freight train. Mexican and Thai sativas were bred with Afghani indicas to produce this Northern California staple, passing on a sweet lemon and spicy pine aroma. Trainwreck begins its speedy hurtle through the mind with a surge of euphoria, awakening creativity and happiness. Migraines, pain, and arthritis are mowed down by Trainwreck’s high THC content, and many patients also use it for relief of anxiety, ADD/ADHD, and PTSD. Trainwreck flowers finish up in early October outdoors, while indoor gardens are ready for harvest 8 weeks into flowering.",Trainwreck,"Stress,Depression,ain,Fatigue,Headaches",
Truffle-Butter,indica,4.5,"Sleepy,Euphoric","Sweet,Vanilla,Chestnut","Truffle Butter by THClones is a sedating genetic cross with sweet terpenes. Created by crossing Gelato and Chocolate Kush, this strain’s aroma is a mixture of fruit, caramel, and floral notes. Truffle Butter gently sedates the body, turning even seasoned consumers into lethargic couch potatoes. This strain’s relaxing qualities make it ideal for abating stress and insomnia.  ",Truffle-Butter,"Stress,Insomnia,Headaches,Depression",
Venom-Og,hybrid,4.4,"Relaxed,Euphoric,Sleepy,Uplifted","Earthy,Pungent,Pine","Venom OG from Rare Dankness Seeds is an indica-dominant cross between Poison OG and Rare Dankness #1. Its forest-green buds are dense with a tangle of bright orange hairs, and it has an aroma of skunk, pine, lemon, and diesel. This strain is recommended for nighttime use as its effects tend toward full-body relaxation, but it also provides some sensory elevation that is enjoyable for lazy activities. Patients have found Venom OG a potent remedy for pain, arthritis, anxiety, and sleep disorders. Venom OG is suitable for outdoor or indoor gardens and its breeders suggest a 50 to 65-day flowering period.",Venom-Og,"Stress,Depression,Nausea,Inflammation",
Watermelon,indica,4.5,"Relaxed,Hungry,Sleepy,Euphoric","Sweet,Berry,Tropical","Watermelon is an 80% indica strain. Its large, dense buds are valued for their high THC content and relaxing effects, useful as a sleeping aid or appetite stimulant. As the name suggests, this strain has a distinct fruity watermelon flavor profile, reminiscent of grape with hashy undertones. Watermelon is prized by growers for its high yield and potency, requiring 55 to 60 days flowering time.",Watermelon,"Stress,Depression,Muscle Spasms,Insomnia, ",
Wedding-Cake,hybrid,4.7,"Relaxed,Euphoric,Uplifted,Focused","Sweet,Vanilla,Earthy","Wedding Cake, also known as Pink Cookies, is the familial genetic cross of Girl Scout Cookies and Cherry Pie. This delectable treat is rich with tangy sweet earth and pepper, taking notes and dimension from its OG and Durban Poison parentage. Enjoy this double dose of dense dankness with care, as certain farms have noted THC content upwards of 25% or greater.",Wedding-Cake,"Stress,Depression,Lack of Appetite,Insomnia",
White-Fire-Og,hybrid,4.5,"Uplifted,Relaxed,Energetic,Euphoric","Sweet,Earthy,Pungent","White Fire OG, also known as WiFi OG, is a 60% sativa hybrid with uplifting and comfortable cerebrally focused effects. This strain combines the best features of its parent strains: the sour, earthy, diesel aroma of Fire OG and the high resin production of The White that leaves the plants covered in a dusty snowfall of crystals. Many phenotypes of White Fire OG exist, some with dense, barrel-like buds and others with pointed, conic formations. Daytime use of this strain won’t leave the consumer drowsy, making it a good choice for social and creative activities. White Fire OG is often chosen by patients to treat anxiety and depression, cancer, glaucoma, pain, and appetite loss. Growers of White Fire OG can raise their high-yielding plants outdoors or inside with a 65-day flowering period.",White-Fire-Og,"Depression,Stress,Fatigue,Lack of Appetite",
White-Widow,hybrid,4.3,"Relaxed,Euphoric,Uplifted,Energetic","Earthy,Woody,Pungent","Among the most famous strains worldwide is White Widow, a balanced hybrid first bred in the Netherlands by Green House Seeds. A cross between a Brazilian sativa landrace and a resin-heavy South Indian indica,  White Widow has blessed every Dutch coffee shop menu since its birth in the 1990s. Its buds are white with crystal resin, warning you of the potent effects to come. A powerful burst of euphoria and energy breaks through immediately, stimulating both conversation and creativity. White Widow’s genetics have given rise to many other legends like White Russian, White Rhino, and Blue Widow. Still, many growers prefer cultivation of the original White Widow, which flowers in about 60 days indoors.",White-Widow,"Stress,Depression,Insomnia,Lack of Appetite",
Xxx-Og,indica,4.5,"Relaxed,Sleepy,Euphoric,Uplifted","Pine,Woody,Earthy","XXX OG, from parent strains OG Kush and XXX, is a hard-hitting indica that took 1st place in the 2014 Los Angeles Cannabis Cup. Its bulky, conic buds glow with a heavy, white coat of oozing trichomes, emitting earthy, pine, and lemon notes that combine for a sap-like aroma. In small doses, XXX OG induces moderately sedating effects that allow some mental clarity and physical energy. As you increase the dose, the fight against lethargy and couchlock becomes futile. This makes XXX OG an excellent remedy for sleeplessness, and severe cases of nausea and chronic pain may benefit from the potent effects of this indica. With a strain this powerful, dosing with caution is key.",Xxx-Og,"Fatigue,Stress,Insomnia",
Zkittlez,indica,4.6,"Relaxed,Euphoric,Uplifted,Sleepy","Sweet,Berry,Grape","Zkittlez is an indica-dominant mix of Grape Ape and Grapefruit that is crossed with another undisclosed strain to produce this candy-flavored cannabis bred by 3rd Gen Family and Terp Hogz. This award-winning combination took 1st Place at the 2016 Emerald Cup and 1st Place Indica at the 2015 Cannabis Cups in San Francisco and in Michigan. The chunky colas explode in a spectrum of light green hues and emit a sweet, tropical blend of fruit flavors. The effects of Zkittlez are surprisingly uplifting for an indica, leaving consumers focused, alert, and happy while relaxing the body to help unwind any time of day.",Zkittlez,"Stress,Depression,Fatigue,Insomnia",
,,,,,,,,
,,,,,,,,
,# Strains Contain,# Strains starts with ,,,,,,
Relaxed,100,75,,,,,,
Uplifted,88,19,,,,,,
Euphoric,118,16,,,,,,
Energetic,38,6,,,,,,
Hungry,18,1,,,,,,
Focused,29,1,,,,,,
sleepy,42,1,,,,,,
Creative,32,0,,,,,,
,,,,,,,,
Stress,117,95,,,,,,
Depression,110,13,,,,,,
Insomnia,69,4,,,,,,
Lack of appetite,46,2,,,,,,
Fatigue,41,3,,,,,,
Head,37,1,,,,,,
Muscle,19,0,,,,,,
Inflammation,18,1,,,,,,
Nausea,16,0,,,,,,